elo_prob1,score1,score2
0.640450829,37,0
0.420289571,34,27
0.836272126,24,44
0.530339535,23,17
0.206608258,30,7
0.291730121,23,37
0.249224224,13,21
0.413173365,10,20
0.264978233,6,28
0.885173786,23,20
0.665706569,44,7
0.440754922,23,10
0.598157674,7,33
0.522554335,24,0
0.473939665,24,30
0.340625495,13,17
0.608651487,34,14
0.470783295,14,24
0.482291895,51,45
0.64547892,14,33
0.604000412,20,3
0.688309402,45,14
0.487102629,34,3
0.674918966,14,17
0.630687384,31,28
0.624965596,30,17
0.474397518,31,17
0.660841705,14,9
0.60049656,20,27
0.555662147,24,17
0.363973738,13,7
0.583896778,10,15
0.681785352,38,24
0.777203945,38,13
0.625288004,15,9
0.503639459,34,24
0.454256455,31,6
0.58176796,17,14
0.790556108,19,14
0.499586974,31,18
0.293745503,13,17
0.601609107,9,10
0.297818602,21,14
0.608863996,31,14
0.583664592,14,16
0.719411496,7,20
0.767863257,34,7
0.553217639,11,19
0.670902588,38,14
0.675569067,16,14
0.70158276,20,27
0.566819,41,7
0.430520082,27,30
0.585522428,28,14
0.25834031,32,35
0.441918752,15,10
0.746998877,38,13
0.683284624,10,14
0.33483297,22,25
0.48939387,23,31
0.421431663,13,38
0.56767109,10,29
0.655026169,13,27
0.744011854,38,30
0.579954452,31,10
0.760547723,24,23
0.861221452,24,10
0.40259111,13,27
0.337521678,27,20
0.781440017,24,17
0.584265961,7,20
0.722057812,24,27
0.429904851,3,28
0.388470154,30,16
0.45332046,20,17
0.663938967,41,10
0.773120729,16,14
0.436043947,20,3
0.730589995,20,26
0.405471414,23,20
0.799785316,12,17
0.509514284,17,3
0.661498105,14,17
0.326380726,14,38
0.352602832,24,31
0.792565812,16,14
0.303883407,31,28
0.894293308,28,26
0.499339446,14,41
0.277501091,35,27
0.760292884,19,9
0.554156504,26,36
0.677418452,21,24
0.387664995,30,20
0.372026468,16,13
0.40744065,24,27
0.366473345,10,20
0.533823608,6,23
0.653155878,27,34
0.478491307,44,6
0.737869721,31,17
0.673082434,10,34
0.70382798,29,20
0.403110405,6,31
0.835056292,28,20
0.282889151,20,17
0.729720073,20,23
0.591056117,24,21
0.546094581,31,17
0.372914494,24,27
0.746689782,20,23
0.663493132,35,31
0.332646748,20,24
0.618095062,17,9
0.825292052,28,10
0.586564215,23,20
0.461971556,3,30
0.69144129,39,32
0.851389851,17,30
0.464565154,22,10
0.59482274,23,20
0.673826797,14,17
0.598450973,28,24
0.41732611,22,23
0.717896098,18,17
0.697243015,14,59
0.477320718,20,23
0.833153365,37,34
0.589308784,37,19
0.612769454,42,20
0.568387215,35,41
0.720461895,17,35
0.651603696,35,38
0.554493549,33,3
0.458873972,20,10
0.46668211,33,25
0.475108063,16,24
0.706447925,28,18
0.713077676,13,10
0.588369441,14,22
0.380087124,37,25
0.532230295,20,10
0.713122429,0,9
0.724887368,30,17
0.704902011,26,10
0.487121325,26,24
0.766737797,45,7
0.421487808,19,22
0.392559913,7,41
0.661251867,27,24
0.737044968,27,21
0.320614808,34,14
0.229887017,20,23
0.571721076,23,20
0.540791535,23,29
0.330304699,3,34
0.391521292,21,27
0.56057417,26,21
0.676605301,18,36
0.806764549,23,17
0.544655901,27,13
0.678263192,23,20
0.610006722,14,12
0.466385547,49,29
0.683100226,31,16
0.46914289,29,17
0.776020531,20,33
0.388569987,20,26
0.616686322,26,39
0.548777187,31,24
0.394721206,28,59
0.59226468,0,16
0.262289527,17,34
0.72716254,35,3
0.43708892,3,31
0.588623156,31,28
0.591236985,24,20
0.284492907,13,37
0.548234044,0,21
0.779897479,35,19
0.605725683,31,13
0.801414624,34,19
0.773129816,16,19
0.658217706,27,17
0.684085089,31,49
0.803634178,30,27
0.779368369,35,14
0.191744769,24,45
0.865789949,26,10
0.409063548,27,30
0.563570979,24,42
0.491548879,20,0
0.660657183,24,20
0.522539973,13,17
0.330020804,16,19
0.725115758,24,23
0.658022132,33,36
0.728324753,17,10
0.555348022,20,17
0.512179704,31,26
0.544597367,17,33
0.652324708,14,36
0.579557545,6,27
0.727906532,34,24
0.669155178,10,13
0.816849866,13,28
0.656051753,31,14
0.704632518,35,38
0.586567007,6,19
0.243317646,20,24
0.755889775,31,7
0.62879889,6,17
0.812013821,34,16
0.733275831,10,6
0.248677458,30,34
0.71869748,38,14
0.401914278,24,28
0.621694841,10,13
0.582951018,45,3
0.466822519,28,30
0.538285976,43,13
0.686709089,31,0
0.449317752,13,6
0.171871947,7,3
0.452839748,27,30
0.859891036,31,13
0.453364684,7,36
0.63499287,38,31
0.469098447,16,17
0.749564233,6,10
0.616022065,40,21
0.19471417,10,31
0.856388752,23,7
0.565403631,21,3
0.409726073,28,34
0.754290846,34,7
0.653270628,34,24
0.745328552,14,17
0.46516087,19,17
0.633183111,17,22
0.746567817,39,23
0.24596316,18,34
0.780615015,20,23
0.539913674,31,38
0.717171569,31,27
0.72832817,33,30
0.53648283,19,12
0.472996829,13,27
0.546046067,30,24
0.58359325,31,17
0.501914015,14,40
0.86928454,27,3
0.362430657,27,26
0.742569673,17,20
0.48342746,25,17
0.621686718,34,14
0.651544887,45,17
0.323341799,10,20
0.703189204,38,15
0.43854403,26,31
0.42538488,24,23
0.539095638,38,34
0.213833999,3,34
0.28982478,34,20
0.768632955,27,34
0.633263328,14,17
0.811775575,14,24
0.280762836,28,33
0.899632078,31,10
0.678229274,10,31
0.630411136,10,3
0.681910228,38,7
0.816288557,38,7
0.339837268,9,41
0.868896825,38,7
0.72523163,13,14
0.846812819,13,7
0.40595997,14,17
0.795684656,13,23
0.444801239,20,13
0.523285305,34,17
0.76479459,23,20
0.559872142,16,6
0.568615976,16,17
0.281387484,41,36
0.517206466,16,21
0.337412279,7,30
0.52836327,31,24
0.584391797,21,48
0.7957015,35,24
0.735238093,21,28
0.583670187,24,19
0.440205876,14,21
0.428914728,25,31
0.720420157,42,34
0.585135403,17,27
0.465080671,34,7
0.400307439,13,31
0.688345216,20,27
0.712512018,27,24
0.600024172,35,7
0.6761832,24,17
0.596030551,16,14
0.642054507,7,41
0.446965911,28,14
0.624917023,33,17
0.594831064,28,21
0.556007491,30,12
0.361178571,24,38
0.42198056,20,23
0.670039015,22,21
0.445045763,24,22
0.550185107,38,35
0.568699283,24,27
0.568404161,20,24
0.514880378,13,23
0.663419869,48,3
0.739266859,19,27
0.717780669,35,21
0.750854396,32,3
0.206452606,23,30
0.565996209,35,31
0.346994108,26,13
0.784823632,24,0
0.549418544,30,13
0.736845217,28,16
0.414287591,17,27
0.523358541,23,26
0.448050431,16,10
0.614544997,17,16
0.77098622,20,17
0.421689944,34,24
0.734676307,17,14
0.598027604,13,10
0.64780967,16,29
0.588373624,8,13
0.642728931,40,33
0.510427759,16,13
0.346071203,34,31
0.289874545,7,37
0.454394885,20,23
0.656437433,18,16
0.417922533,19,31
0.529866348,22,17
0.387103524,10,23
0.901286231,49,23
0.521281729,13,31
0.638987435,23,24
0.48616931,23,20
0.599441028,30,34
0.448329469,10,17
0.77322976,34,29
0.750013489,26,16
0.36304409,27,31
0.624778035,34,17
0.397909482,28,30
0.47785643,17,10
0.648418824,24,17
0.638650076,20,25
0.577178173,31,24
0.654923401,38,17
0.781796693,25,36
0.392026075,14,25
0.651462547,34,10
0.666107418,24,28
0.722601615,30,21
0.546151656,20,30
0.279504485,27,30
0.537275762,48,3
0.325674919,24,29
0.587977626,24,13
0.644214631,27,17
0.825146755,17,13
0.430939295,26,20
0.626972423,19,25
0.796474296,31,17
0.807122362,20,16
0.928401208,24,3
0.595252748,27,24
0.693122525,39,10
0.741795329,29,14
0.569263972,13,20
0.734412532,24,17
0.770441993,24,6
0.258363472,20,32
0.784433554,34,7
0.590681781,27,21
0.788732675,62,7
0.602468336,7,41
0.458013609,33,20
0.523797931,24,18
0.204907426,27,33
0.732040071,0,28
0.537895378,6,3
0.563544078,16,23
0.649567547,15,18
0.245363649,12,7
0.772430355,20,17
0.668911721,27,10
0.877065935,30,27
0.222230399,31,21
0.55332577,21,24
0.506256948,12,34
0.605936003,34,7
0.757461552,20,10
0.700078915,23,0
0.487561412,25,17
0.410673105,10,45
0.754486033,24,14
0.491176259,23,20
0.673035566,27,16
0.61445636,20,23
0.772965196,30,12
0.337717353,7,31
0.366204754,11,19
0.756156285,20,24
0.331118877,38,45
0.695420832,23,13
0.502803368,11,27
0.747477263,3,31
0.532122808,17,24
0.763992172,24,38
0.55958417,19,13
0.573520058,24,30
0.705854271,17,24
0.461882848,3,30
0.593758193,44,7
0.648429323,20,9
0.653214559,37,13
0.659782943,10,17
0.614336347,23,26
0.619019998,27,20
0.557344298,16,37
0.54097594,3,17
0.256369868,22,17
0.492450973,17,24
0.787863276,17,21
0.66321932,12,13
0.472583591,9,37
0.897747443,45,7
0.371619072,17,13
0.8872052,35,26
0.701538166,23,17
0.830637734,23,7
0.378444617,24,27
0.503250917,7,24
0.796251185,49,35
0.566950443,35,8
0.524794318,14,10
0.723683799,31,20
0.521541731,21,27
0.666198312,10,17
0.698547717,31,24
0.866066628,34,3
0.277835916,15,27
0.616840074,16,6
0.670420706,20,19
0.634783372,23,17
0.703341766,17,23
0.423507531,25,20
0.606988388,19,27
0.275111484,9,13
0.522407842,20,23
0.363484813,20,38
0.647397168,13,16
0.807527094,24,14
0.744558557,28,24
0.339133782,13,20
0.736243141,23,20
0.696223741,49,24
0.476281042,31,14
0.498916348,17,23
0.348402838,19,34
0.383149042,19,13
0.931980005,31,24
0.748355278,35,7
0.620607078,17,10
0.875970628,26,0
0.236830864,35,38
0.696345475,19,38
0.814857311,3,10
0.727293858,31,17
0.495282719,32,35
0.264900881,10,24
0.530558903,34,14
0.510609007,14,38
0.879356854,14,3
0.621755763,34,37
0.737204476,34,28
0.633988955,10,26
0.431230121,17,22
0.177154033,27,34
0.418139601,19,20
0.91238368,24,10
0.342711425,21,19
0.707536654,37,10
0.772053716,37,10
0.34351713,23,31
0.882691032,46,16
0.568121703,41,14
0.483865921,13,10
0.768854002,30,13
0.813773653,41,14
0.406101575,15,31
0.694431094,14,38
0.662036688,20,17
0.157809406,19,14
0.462270605,45,19
0.393725917,34,14
0.323930249,27,13
0.302282068,13,20
0.233396071,20,42
0.858637323,13,28
0.289615109,23,41
0.557548795,27,28
0.76802739,10,23
0.492856716,23,30
0.462731394,20,3
0.272757523,19,16
0.856491378,27,24
0.691422868,23,16
0.573196186,13,16
0.717504222,14,29
0.919045754,27,0
0.444843887,40,14
0.664385793,26,33
0.53199382,38,10
0.683369328,23,17
0.448142965,17,19
0.723145914,48,16
0.858871928,20,14
0.557536015,7,20
0.862371222,35,21
0.660759128,45,16
0.812756955,34,10
0.490756174,23,20
0.167806674,27,34
0.827435437,45,41
0.586915958,3,7
0.541862069,26,38
0.834910351,45,17
0.61033671,19,13
0.535696871,19,17
0.454484796,16,24
0.866351489,45,24
0.705568542,22,23
0.454292132,13,17
0.902939272,49,21
0.227634412,9,13
0.620428151,31,14
0.774665892,45,28
0.648828156,31,10
0.278100487,29,23
0.504784914,24,2
0.486498621,36,32
0.884154148,45,10
0.817652,20,37
0.689688444,20,13
0.631332075,17,20
0.70773316,23,20
0.334572758,21,17
0.74955991,17,24
0.571598445,26,23
0.424223057,31,19
0.653893623,30,10
0.361298116,13,34
0.717643049,41,21
0.79563786,27,23
0.685686468,48,28
0.827876373,32,40
0.498906274,24,40
0.6625105,22,30
0.463963813,16,10
0.380221411,16,17
0.551999394,20,16
0.505100049,14,22
0.729763214,44,13
0.708227058,23,10
0.541364725,27,7
0.514007564,24,23
0.62647146,27,10
0.622064375,35,13
0.394051626,7,27
0.55246058,35,17
0.70888324,27,19
0.709028149,38,10
0.534648652,23,20
0.794661768,41,34
0.428278924,31,28
0.820216103,18,20
0.688751357,34,27
0.402072034,35,27
0.693482387,27,21
0.44582074,7,36
0.447875337,25,31
0.768681065,23,6
0.59719012,17,22
0.391846357,34,31
0.758359329,24,27
0.51439006,14,24
0.586769409,3,27
0.490586418,27,6
0.529715778,31,30
0.5273418,31,38
0.712961063,16,10
0.301099654,24,13
0.503004837,44,41
0.581492011,20,23
0.428191537,14,12
0.861146442,23,16
0.760711226,38,14
0.459281372,20,37
0.463422696,10,27
0.341771934,28,52
0.495232354,0,34
0.798388881,30,28
0.540461294,22,24
0.616219482,37,6
0.351653356,19,13
0.657752644,24,21
0.691339345,28,27
0.65555799,13,20
0.491602111,19,17
0.567029587,18,34
0.359848803,17,3
0.324264414,17,24
0.803212336,31,21
0.800213597,45,3
0.541441905,31,24
0.522400661,12,16
0.373624185,3,41
0.599688415,16,14
0.85034165,41,27
0.275457162,30,27
0.310227787,6,9
0.635302352,30,7
0.678187816,13,17
0.410228752,17,23
0.401596061,26,23
0.686023823,35,9
0.833573845,23,20
0.703865177,17,14
0.535934539,38,10
0.683872319,23,26
0.366980019,34,24
0.791639665,31,29
0.470820585,38,26
0.63922377,3,26
0.680506374,16,19
0.647161918,24,42
0.353406132,24,23
0.677173109,24,35
0.695384252,13,6
0.281294373,20,30
0.661472325,26,23
0.585251382,21,14
0.586506979,17,13
0.821954744,27,23
0.385982846,28,35
0.501285127,17,24
0.54374492,14,19
0.529222442,43,13
0.80234743,29,26
0.606651897,34,35
0.700285558,13,7
0.729575861,17,36
0.749284256,27,12
0.882202569,24,15
0.528832321,34,14
0.396655157,7,6
0.803327865,23,22
0.56862586,9,30
0.672993761,13,19
0.837280068,45,7
0.42032183,17,30
0.556739214,28,24
0.525842179,16,26
0.349836482,24,29
0.389600316,3,24
0.772108416,31,13
0.825701691,31,17
0.425648023,23,20
0.799423736,21,9
0.627251067,13,21
0.618165719,32,42
0.391492494,14,31
0.288272751,15,25
0.365364775,20,51
0.654296073,30,20
0.470198181,23,31
0.817207854,19,13
0.703292518,20,24
0.641130559,28,13
0.440168995,10,27
0.427630675,31,27
0.522699388,34,24
0.61772811,23,38
0.400563119,14,36
0.66998556,28,7
0.857474883,37,31
0.743825427,3,37
0.861567844,24,24
0.564522197,6,13
0.315294461,31,13
0.469657597,34,24
0.816448204,55,20
0.867405722,16,13
0.547824829,19,14
0.915684777,43,37
0.721286593,30,23
0.478748438,21,27
0.388159774,6,28
0.360285187,20,24
0.529776007,31,6
0.834985714,23,19
0.563185829,10,13
0.535071128,13,27
0.363210499,17,38
0.753199933,23,20
0.842632298,59,24
0.637102323,32,7
0.688842667,31,38
0.342174792,31,34
0.267966704,19,49
0.493105634,38,10
0.362167324,13,16
0.480619071,24,21
0.218496084,9,17
0.279990468,20,14
0.731315652,28,10
0.371264262,24,19
0.381113053,23,24
0.522573005,21,31
0.598067733,20,13
0.741779893,34,10
0.682898319,17,31
0.626297675,22,30
0.711089055,23,13
0.519632391,13,20
0.727702403,34,18
0.663906856,7,6
0.813637525,23,14
0.681398072,17,23
0.236716435,16,13
0.712451878,20,23
0.706505223,38,33
0.252797736,16,23
0.56573035,17,20
0.434461997,27,21
0.277909841,10,24
0.73253887,31,23
0.594640983,33,35
0.352682993,17,16
0.240631542,13,26
0.364192313,31,28
0.780922437,58,0
0.757585263,24,34
0.62502361,12,15
0.401259947,10,17
0.674151865,19,20
0.80643319,27,20
0.814094471,27,13
0.42466884,21,14
0.73770936,21,23
0.227037835,30,20
0.695777963,30,7
0.672750481,27,23
0.680142062,52,27
0.652936758,42,14
0.392326584,13,34
0.564704743,17,34
0.714461896,34,41
0.677392035,41,0
0.420930666,13,21
0.773134865,24,3
0.522201021,27,24
0.476694591,38,10
0.503845241,21,38
0.568737405,22,36
0.638895803,15,0
0.410145191,17,50
0.791225377,29,17
0.579293818,34,0
0.663029001,7,31
0.520350799,14,10
0.260147717,18,31
0.552331058,10,13
0.107508784,16,23
0.326290876,13,20
0.448581485,42,13
0.547200188,33,14
0.443233795,13,28
0.516842791,31,34
0.850935525,55,7
0.740166818,17,6
0.872769289,34,12
0.80289915,6,23
0.667907626,24,10
0.598486939,17,27
0.382314031,20,27
0.645953,13,28
0.649195319,28,18
0.744516951,24,21
0.697277038,38,44
0.846390439,42,7
0.543710646,28,9
0.867935801,17,22
0.420393362,28,16
0.4058045,24,26
0.856873737,28,0
0.762663113,38,20
0.402438825,37,34
0.800069993,20,13
0.933635995,38,3
0.544454597,23,17
0.746978206,24,10
0.871638726,27,13
0.58660051,19,13
0.720464214,24,10
0.676365936,24,9
0.475777073,14,24
0.686421698,35,38
0.566327066,45,31
0.751150419,41,28
0.569707127,30,28
0.73714425,13,28
0.549496921,24,28
0.465660717,34,31
0.565389486,49,27
0.561706829,24,21
0.651747431,27,24
0.512529196,23,17
0.676990611,9,16
0.476516531,7,12
0.448098833,34,24
0.731264749,21,17
0.620266818,34,28
0.538935439,18,17
0.58488385,2,28
0.508724473,10,23
0.327139271,21,23
0.478278716,36,31
0.745153687,27,33
0.488208634,28,31
0.824433007,13,10
0.720650827,38,20
0.528473724,30,33
0.501205977,24,23
0.702442558,19,9
0.71830861,31,24
0.709010334,30,24
0.60637851,20,24
0.523291049,25,21
0.465351348,14,16
0.826319685,14,6
0.642279378,31,30
0.468641149,23,41
0.562838846,29,3
0.432220131,17,16
0.660418393,20,10
0.613514977,16,26
0.641183536,31,7
0.734700992,7,27
0.761083013,31,7
0.63355873,20,27
0.516780979,27,23
0.815243459,23,3
0.4889235,23,40
0.577013799,27,20
0.736731348,27,31
0.525107264,34,30
0.620360367,30,9
0.915827331,45,17
0.571589987,20,17
0.555451787,38,0
0.86393848,37,21
0.419908128,11,35
0.443194019,40,32
0.464399059,23,30
0.525707261,14,24
0.511621644,31,7
0.369177205,17,6
0.634680606,10,13
0.535974626,30,21
0.458506643,27,34
0.643781752,38,13
0.471369924,20,23
0.881095574,52,20
0.31091432,23,20
0.250134404,3,37
0.63695591,38,17
0.591453994,37,24
0.449719445,34,28
0.466972964,23,26
0.640604579,34,3
0.695609787,21,36
0.454733138,22,6
0.411905236,27,17
0.712586299,22,9
0.526957254,18,26
0.343411987,48,51
0.764179987,34,20
0.400067012,13,6
0.655897163,17,26
0.742047736,28,30
0.734422637,27,21
0.597955644,20,31
0.724467006,13,38
0.711689453,24,7
0.943116928,35,19
0.592068659,10,35
0.787368333,20,13
0.619028144,17,19
0.774863784,32,20
0.571883162,17,31
0.616608757,31,16
0.616619644,6,19
0.6307142,30,27
0.395644415,24,27
0.432141023,19,9
0.317334832,22,34
0.26756716,6,24
0.384980584,19,16
0.713197792,21,23
0.805254237,31,13
0.405594923,39,33
0.670947071,30,15
0.378525864,17,31
0.508364799,3,17
0.469849733,45,41
0.504841034,24,27
0.260104509,30,27
0.760192156,31,23
0.638365738,17,16
0.52374624,23,7
0.355437125,13,31
0.539272993,31,30
0.78034774,49,9
0.709107712,23,17
0.802317303,35,17
0.578232845,7,15
0.769225151,27,17
0.460711275,21,18
0.817337662,45,21
0.907217917,42,10
0.315612686,31,44
0.445411178,27,13
0.308334005,9,14
0.418118593,22,20
0.896909505,27,24
0.51281971,30,24
0.80536976,55,31
0.4444743,13,23
0.74218985,27,23
0.312554509,26,20
0.589393766,21,28
0.677834682,34,10
0.600035224,20,49
0.438040926,24,27
0.345729969,24,18
0.747187041,20,27
0.489760685,34,27
0.662520797,23,10
0.794743475,13,27
0.849934618,27,29
0.657040862,19,21
0.553973029,20,17
0.341423665,20,28
0.719934095,24,20
0.600576654,27,24
0.666150947,9,10
0.329171133,10,33
0.664874653,49,17
0.793643571,8,38
0.40219936,22,19
0.482776285,27,30
0.459152713,27,13
0.762230426,41,20
0.635718375,24,16
0.463942339,41,28
0.588193766,20,16
0.519924075,37,27
0.717991684,23,28
0.501758592,37,14
0.873445317,41,20
0.296112026,14,27
0.561883971,23,20
0.766927181,27,17
0.53998946,23,20
0.512719038,24,20
0.331044934,13,17
0.412857968,16,20
0.511577055,34,31
0.77221779,19,3
0.73493655,26,26
0.516969289,40,11
0.505597926,19,23
0.496599422,42,21
0.711187203,21,24
0.565526688,21,24
0.799200271,6,13
0.500181329,11,27
0.683097734,38,41
0.334347237,6,27
0.525767544,40,10
0.793837712,31,24
0.664550069,22,20
0.458642421,23,20
0.48800008,3,23
0.573099012,31,34
0.562739696,24,21
0.35463701,28,35
0.739247996,28,32
0.233771186,31,34
0.753708932,23,13
0.506238243,17,24
0.665643795,22,14
0.822836736,27,6
0.443780781,10,17
0.680575206,34,7
0.494980533,27,20
0.765455626,29,26
0.560571334,31,13
0.603008651,30,10
0.618990131,37,27
0.446005636,10,45
0.883765029,27,26
0.864059558,51,28
0.654595487,22,21
0.70334657,42,28
0.546864988,37,14
0.495426618,19,17
0.599471436,34,20
0.618317886,27,6
0.60207121,28,34
0.54267793,45,28
0.82839499,20,27
0.778549673,25,3
0.368432147,31,38
0.689027712,27,26
0.449978729,48,30
0.39995925,30,20
0.527248536,20,27
0.406137673,24,20
0.364725657,27,16
0.284299605,14,33
0.320356564,31,56
0.269328435,0,23
0.450138302,34,37
0.838988776,30,20
0.616819666,36,37
0.450370556,16,18
0.751544033,42,14
0.630554635,24,13
0.804406082,10,17
0.608722785,17,13
0.837232222,26,13
0.620696529,20,23
0.184587527,13,37
0.572194604,31,38
0.531400421,54,11
0.528538274,7,41
0.391990403,23,24
0.633622876,7,23
0.429002152,16,20
0.376733254,19,0
0.707887928,23,13
0.850431734,34,24
0.632939742,28,33
0.788484131,27,9
0.63284077,27,24
0.870241767,30,10
0.445059981,20,23
0.14910683,14,34
0.724433682,16,10
0.854888459,34,20
0.731607376,7,20
0.581860399,14,13
0.554197749,22,24
0.824747738,20,7
0.808362264,42,17
0.661503261,34,17
0.740603877,20,6
0.322234461,20,21
0.509804877,24,26
0.674436319,45,44
0.690857617,10,27
0.319920557,20,23
0.739125919,43,22
0.700155056,23,15
0.707454456,24,17
0.490428172,10,23
0.58537294,26,16
0.563444965,23,17
0.479916439,8,43
0.803040312,36,16
0.791857968,34,17
0.643936191,6,34
0.702028492,31,24
0.391170276,33,20
0.384514557,17,28
0.643228434,20,23
0.572005773,17,6
0.392988268,14,20
0.772161082,30,27
0.549330189,16,23
0.428660942,37,34
0.642305829,10,26
0.715260958,19,14
0.56073865,35,14
0.580108699,18,17
0.541034547,26,6
0.813891394,20,28
0.631382987,41,10
0.794965936,24,17
0.399815582,30,21
0.527488148,17,19
0.730885614,24,10
0.611497025,31,24
0.349277612,26,24
0.71228085,24,7
0.529529349,14,30
0.466382682,14,25
0.49159204,7,30
0.534458164,29,10
0.623054514,10,26
0.577838303,27,30
0.662081766,56,14
0.331950661,17,44
0.535297382,31,34
0.52721123,23,14
0.478035969,10,22
0.605493323,30,17
0.711240407,19,37
0.753340085,33,7
0.562769442,19,7
0.401040071,21,23
0.634380247,15,34
0.777466983,37,34
0.886116496,16,9
0.664005753,20,9
0.616966596,26,20
0.513354695,19,27
0.495783491,14,45
0.565529517,38,10
0.503856754,23,17
0.666609102,17,38
0.575191915,41,28
0.55880517,38,17
0.650596777,26,21
0.799196576,24,27
0.697269748,41,17
0.494974777,17,24
0.668360743,38,14
0.892334805,33,14
0.408815881,41,14
0.634780703,42,10
0.65190159,28,29
0.555565498,43,17
0.703686365,34,28
0.630482218,41,20
0.564498139,20,13
0.750242231,20,17
0.744890148,37,31
0.64147617,30,20
0.695091526,22,17
0.271537448,9,17
0.645127126,31,24
0.81811501,31,0
0.681550515,14,17
0.194086717,17,27
0.393077529,28,33
0.376873835,17,48
0.739673863,23,30
0.385149605,31,10
0.651542273,27,0
0.475696673,24,27
0.261005077,17,31
0.189642848,28,31
0.841036522,30,20
0.542803647,3,17
0.76214591,16,14
0.399685743,22,37
0.545931912,13,27
0.6412961,37,37
0.34917426,17,31
0.855534249,27,25
0.722204507,20,23
0.296256024,28,26
0.597803408,27,0
0.786402995,29,7
0.475485627,19,17
0.609242298,38,17
0.615234741,17,16
0.585505664,24,23
0.665632264,14,27
0.729023546,31,21
0.371189018,24,6
0.619505889,42,17
0.220712809,13,24
0.711873678,30,23
0.698473768,35,21
0.463542937,51,34
0.612688862,16,30
0.686473737,22,21
0.538888236,27,24
0.611632404,24,20
0.35215881,13,27
0.518682533,44,23
0.718278325,34,7
